ID,news_content
1.1,"Taylor Swift is one of the most popular singer in the world,
her songs:"
1.2,"were collected in this spotify list,
among which the [{results[0][0]}] got the highest steams:{results[0][1]}, became her fans¡¯ favorite."
2.1,"For all of the songs on Most Streamed Spotify Songs 2023,
        there are in total {count} songs with bpm>120.
        The song with the highest bpm index is '{results[0][0]}',
        and the bpm of this song is {results[0][2]}, which is created by '{results[0][1]}'"
2.2," For all of the songs on Most Streamed Spotify Songs 2023,
        there are in total {count} songs with energy>70%.
        The song with the highest energy index is '{results[0][0]}',
        and the energy of this song is {results[0][2]}, which is created by '{results[0][1]}'"
3.1,"Among these songs, there are {count} songs published by a single singer. The top 5 songs are:"
3.2,"Among these songs, there are {count} songs published by multiple singers. The top 5 songs are:"
4.1,"Recent years, song were not only for singing but also for dancing in public.
    We organized and summarized top 3 popular songs for dancing which are
    [{danceable[0][0]}], from [{danceable[0][1]},]
    [{danceable[1][0]}], from [{danceable[1][1]}] and
    [{danceable[2][0]}], from [{danceable[2][1]}],
    the percentage are {danceable[0][2]}%, {danceable[1][2]}%, {danceable[2][2]}% respectively."
4.2,"If we want play the music on the street, we should focus on the positivity of the songs' musical content,
    there are 3 songs, '{positive[0][0]}', '{positive[1][0]}' and '{positive[2][0]}' got the top 3 highest positive content,
    the positive percentage are {positive[0][1]}%, {positive[1][1]}% and {positive[2][1]}% respectively."
5,"On {platform} platform, the top 3 songs are:
            [{platform_songs[0][0]}], by [{platform_songs[0][1]}],
            [{platform_songs[1][0]}], by [{platform_songs[1][1]}],
            [{platform_songs[2][0]}], by [{platform_songs[2][1]}],
            which have ever topped the chart of this platform and got high playlists.
            Among all of the songs, there are {count_two} songs has topped to charts for two platforms,
            the most popular one is [{two_plats_songs[0][0]}] from [{two_plats_songs[0][1]}].
            There are {count_multi} songs has toppedn to charts for three platforms."
6,"Among Most Streamed Spotify Songs 2023,
        the average of positive index of all songs is {ave_valence},
        the average of danceablity index of all songs is {ave_dance}.
        For the top 10 songs in spotify, there are {valence_count} songs above average_valence
        and {dance_count} songs above average_danceability.
        So in conclusion, people prefer {index_posi} songs and {index_dance} songs."
7,"Until July 2023, there are a total of {count} songs among Most Streamed Spotify Songs 2023.
        The majority of songs were released in {most_year[0][0]}, with {most_year[0][1]} songs, accounting for {percentage*100}% of all songs.
        Among those, the artist '{most_singer[0][0]}' released {most_singer[0][1]} songs, who contributed the most numbers of songs.
        Furthermore, the song '{most_popular_song[0][0]}' from the artist '{most_popular_song[0][1]}', became the most popular one, which got the highest streams with {most_popular_song[0][2]} in Spotify"
