ID,SQL_Query
1,"SELECT TRACK_NAME,STREAMS FROM SPOTIFY WHERE ARTIST_NAME = 'Taylor Swift' ORDER BY STREAMS DESC"
2_1,SELECT COUNT(*) FROM SPOTIFY WHERE BPM > 120
2_2,"SELECT TRACK_NAME, ARTIST_NAME, BPM FROM SPOTIFY WHERE BPM > 120 ORDER BY BPM DESC LIMIT 1"
2_3,SELECT COUNT(*) FROM SPOTIFY WHERE ENERGY_PERCENT > 70
2_4,"SELECT TRACK_NAME, ARTIST_NAME, ENERGY_PERCENT FROM SPOTIFY WHERE ENERGY_PERCENT > 70 ORDER BY ENERGY_PERCENT DESC LIMIT 1"
3_1,SELECT COUNT(*) FROM SPOTIFY WHERE ARTIST_COUNT=1
3_2,"SELECT TRACK_NAME,ARTIST_NAME FROM SPOTIFY WHERE ARTIST_COUNT=1 ORDER BY STREAMS DESC LIMIT 5"
3_3,SELECT COUNT(*) FROM SPOTIFY WHERE ARTIST_COUNT>1
3_4,"SELECT TRACK_NAME,ARTIST_NAME FROM SPOTIFY WHERE ARTIST_COUNT>1 ORDER BY STREAMS DESC LIMIT 5"
4_1,"SELECT TRACK_NAME, ARTIST_NAME, DANCEABILITY_PERCENT FROM SPOTIFY ORDER BY DANCEABILITY_PERCENT DESC LIMIT 3"
4_2,"SELECT TRACK_NAME, VALENCE_PERCENT FROM SPOTIFY ORDER BY VALENCE_PERCENT DESC LIMIT 3"
5_1,"SELECT TRACK_NAME, ARTIST_NAME  FROM SPOTIFY  WHERE IN_{platform}_CHARTS=1  ORDER BY IN_{platform}_PLAYLISTS DESC LIMIT 3"
5_2,"SELECT TRACK_NAME, ARTIST_NAME  FROM SPOTIFY
               WHERE (IN_SPOTIFY_CHARTS=1 AND IN_APPLE_CHARTS=1) OR (IN_SPOTIFY_CHARTS=1 AND IN_DEEZER_CHARTS=1) OR (IN_APPLE_CHARTS=1 AND IN_DEEZER_CHARTS=1)
               ORDER BY STREAMS DESC"
5_3,"SELECT TRACK_NAME, ARTIST_NAME FROM SPOTIFY
            WHERE IN_SPOTIFY_CHARTS=1 AND IN_APPLE_CHARTS=1 AND IN_DEEZER_CHARTS=1"
6_1,"SELECT AVG(VALENCE_PERCENT) AS AVERAGE_VALENCE, AVG(DANCEABILITY_PERCENT) AS AVERAGE_DANCEABILITY FROM SPOTIFY"
6_2,"WITH top_songs AS (
        SELECT *
        FROM SPOTIFY
        ORDER BY STREAMS DESC
        LIMIT 10
        )
        SELECT
        COUNT(*) FILTER (WHERE VALENCE_PERCENT > {ave_valence}) AS valence_count,
        COUNT(*) FILTER (WHERE DANCEABILITY_PERCENT > {ave_dance}) AS dance_count
        FROM top_songs"
7_1,SELECT COUNT(*) FROM SPOTIFY ORDER BY RELEASED_YEAR DESC
7_2,"SELECT RELEASED_YEAR, COUNT(*) AS SONG_COUNT
        FROM SPOTIFY
        GROUP BY RELEASED_YEAR
        HAVING COUNT(*) = (
            SELECT MAX(song_count)
            FROM (
                SELECT COUNT(*) AS song_count
                FROM SPOTIFY
                GROUP BY RELEASED_YEAR
                   ) AS counts
               )"
7_3,"SELECT ARTIST_NAME, COUNT(*) AS SINGER_COUNT FROM SPOTIFY WHERE RELEASED_YEAR={year} GROUP BY ARTIST_NAME ORDER BY SINGER_COUNT DESC"
7_4,"SELECT TRACK_NAME, ARTIST_NAME, STREAMS  FROM SPOTIFY
        WHERE STREAMS =
                (SELECT MAX(STREAMS)
                    FROM SPOTIFY)"
